"X","Y","Z"
1472.95,1298.57,100.21
1472.29,1298.63,100.24
1472.26,1298.63,100.21
1472.93,1296.51,98.55
1472.94,1296.52,98.56
1472.59,1296.99,98.52
1472.59,1297.02,98.52
1472.25,1296.37,98.54
1472.90,1296.51,98.48
1472.95,1296.45,98.50
1472.58,1296.56,98.50
1472.63,1296.52,98.49
1472.65,1296.67,98.48
1472.72,1296.64,98.49
1472.77,1296.78,98.47
1472.83,1296.83,98.47
1472.27,1296.35,98.52
1472.25,1297.14,98.26
1472.10,1296.92,98.24
1472.14,1296.74,98.22
1471.97,1296.62,98.24
1472.27,1296.71,98.25
1472.16,1296.72,98.28
1472.10,1296.83,98.51
1472.07,1296.78,98.51
1472.09,1296.87,98.52
1472.20,1296.73,98.49
1472.14,1296.69,98.49
1472.53,1296.45,98.49
1472.57,1296.48,98.48
1472.90,1296.63,98.47
1472.88,1296.65,98.46
1472.27,1296.40,98.47
1472.29,1296.34,98.46
1472.33,1296.93,98.46
1472.34,1296.93,98.46
1472.92,1296.36,98.42
1472.20,1296.30,98.41
1472.23,1296.30,98.40
1472.42,1296.75,98.38
1472.39,1296.76,98.38
1472.40,1296.93,98.41
1472.38,1296.92,98.41
1472.28,1296.89,98.41
1472.29,1296.87,98.41
1472.00,1296.63,98.38
1472.04,1296.63,98.36
1472.10,1296.65,98.36
1472.12,1296.65,98.36
1472.65,1296.76,98.37
1472.65,1296.77,98.37
1472.79,1296.31,98.37
1472.85,1296.30,98.38
1472.85,1296.25,98.36
1472.92,1296.21,98.38
1472.25,1296.46,98.36
1472.24,1296.46,98.37
1472.03,1296.44,98.44
1472.07,1296.43,98.42
1472.44,1296.17,98.31
1472.46,1296.16,98.32
1472.42,1296.30,98.34
1472.43,1296.32,98.34
1472.34,1296.08,98.31
1472.32,1296.09,98.31
1472.51,1296.45,98.24
1472.50,1296.47,98.24
1472.10,1296.35,98.40
1472.11,1296.36,98.39
1472.10,1296.37,98.36
1472.08,1296.36,98.37
1472.11,1296.33,98.37
1472.09,1296.32,98.38
1472.11,1296.26,98.34
1472.18,1296.25,98.38
1472.11,1296.28,98.35
1472.13,1296.26,98.37
1472.11,1296.23,98.33
1472.10,1296.22,98.35
1472.09,1296.22,98.34
1472.10,1296.18,98.36
1472.08,1296.20,98.33
1472.07,1296.27,98.37
1472.11,1296.24,98.38
1472.06,1296.27,98.37
1472.13,1296.28,98.40
1472.21,1296.63,98.10
1472.27,1296.62,98.10
1472.64,1296.38,98.06
1472.60,1296.38,98.06
1472.38,1296.38,98.05
1472.39,1296.31,98.05
1472.40,1296.26,98.00
1472.37,1296.24,98.00
1472.58,1296.06,98.04
1472.61,1296.10,98.03
1472.45,1296.90,98.00
1472.45,1296.92,98.00
1472.72,1296.58,97.96
1472.75,1296.58,97.96
1472.73,1296.59,97.97
1472.76,1296.58,97.97
1472.65,1296.65,98.00
1472.68,1296.69,97.99
1472.50,1296.12,97.97
1472.51,1296.14,97.97
1472.73,1296.27,97.92
1472.76,1296.30,97.89
1472.95,1296.29,97.94
1472.94,1296.34,97.89
1472.28,1296.32,97.95
1472.26,1296.28,97.89
1472.46,1296.54,97.88
1472.63,1296.53,97.86
1472.87,1296.24,97.84
1472.26,1296.22,97.93
1472.30,1296.25,97.90
1472.30,1296.29,97.90
1472.34,1296.27,97.91
1472.47,1296.22,97.94
1472.28,1296.54,98.04
1472.55,1296.33,97.93
1472.35,1296.34,97.93
1472.54,1296.15,97.86
1472.35,1296.19,97.94
1472.61,1295.99,97.97
1472.59,1296.17,97.89
1472.96,1296.28,97.86
1472.89,1296.19,97.91
1472.94,1296.22,97.86
1473.01,1296.33,97.91
1472.94,1296.41,97.88
1473.79,1296.77,98.53
1473.82,1296.77,98.53
1473.68,1296.86,98.52
1473.61,1296.81,98.52
1473.81,1296.76,98.51
1473.82,1296.78,98.50
1473.25,1296.69,98.54
1473.27,1296.71,98.54
1473.19,1296.76,98.51
1473.21,1296.78,98.52
1473.66,1296.80,98.48
1473.62,1296.77,98.49
1473.23,1296.24,98.45
1473.23,1296.21,98.45
1473.64,1296.55,98.46
1473.60,1296.50,98.46
1473.53,1296.50,98.45
1473.50,1296.55,98.45
1473.04,1296.23,98.42
1473.00,1296.28,98.42
1473.02,1296.36,98.38
1473.04,1296.34,98.39
1473.31,1296.80,98.36
1473.29,1296.79,98.35
1473.61,1296.53,98.28
1473.59,1296.53,98.29
1473.92,1296.84,98.29
1473.92,1296.86,98.28
1473.33,1296.89,98.26
1473.32,1296.87,98.25
1473.76,1296.32,98.23
1473.74,1296.32,98.22
1473.50,1296.29,98.24
1473.54,1296.25,98.20
1473.58,1296.62,98.23
1473.94,1296.77,98.23
1473.75,1296.66,98.20
1473.74,1296.65,98.20
1473.58,1296.61,98.23
1473.58,1296.56,98.16
1473.59,1296.54,98.16
1473.29,1296.36,98.16
1473.16,1296.22,98.13
1473.61,1296.64,98.14
1473.55,1296.55,98.17
1473.55,1296.27,98.01
1473.20,1296.70,98.06
1473.22,1296.68,98.05
1473.31,1296.66,98.06
1473.34,1296.66,98.07
1474.01,1296.72,98.03
1473.85,1296.75,98.01
1473.99,1296.70,98.05
1473.81,1296.81,98.00
1473.18,1296.84,98.01
1473.16,1296.81,98.02
1473.25,1296.56,98.02
1473.36,1296.76,98.10
1473.99,1296.77,97.99
1473.95,1296.70,97.98
1473.01,1296.83,97.92
1473.07,1296.84,97.94
1473.71,1296.93,97.92
1473.71,1296.94,97.92
1473.71,1296.73,97.91
1473.76,1296.58,97.91
1473.10,1296.79,97.93
1473.05,1296.97,97.96
1473.07,1296.93,97.98
1473.07,1296.41,97.86
1473.06,1296.35,97.87
1473.96,1296.80,97.87
1473.90,1296.78,97.87
1473.85,1296.40,97.88
1473.68,1296.26,97.81
1473.89,1296.18,97.82
1473.73,1296.13,97.82
1473.99,1296.70,97.82
1474.03,1296.63,97.82
1473.04,1296.14,97.81
1473.00,1296.16,97.83
1473.68,1296.67,97.77
1473.65,1296.64,97.82
1473.78,1296.75,97.73
1473.00,1296.61,97.88
1473.10,1296.80,97.88
1473.14,1296.78,97.89
1473.19,1296.81,97.88
1473.27,1296.73,97.94
1473.28,1296.76,97.90
1473.20,1296.83,97.88
1473.25,1296.87,97.88
1473.36,1296.82,97.91
1473.29,1296.92,97.89
1473.40,1296.86,97.92
1473.35,1296.96,97.91
1474.98,1297.03,98.42
1474.97,1297.02,98.41
1474.85,1297.09,98.45
1474.88,1297.02,98.44
1474.76,1297.03,98.42
1474.64,1297.17,98.43
1474.83,1297.06,98.42
1474.75,1297.04,98.41
1474.93,1297.03,98.41
1474.89,1297.03,98.41
1474.63,1296.80,98.47
1474.65,1296.84,98.48
1474.20,1296.47,98.49
1474.25,1296.48,98.48
1474.15,1296.71,98.48
1474.17,1296.70,98.49
1474.32,1296.49,98.43
1474.30,1296.46,98.45
1474.29,1296.48,98.44
1474.28,1296.47,98.45
1474.28,1296.70,98.56
1474.23,1296.44,98.47
1474.68,1296.74,98.43
1474.66,1296.81,98.43
1474.65,1296.51,98.40
1474.17,1296.03,98.40
1474.14,1296.03,98.39
1474.60,1296.55,98.43
1474.54,1296.44,98.41
1474.74,1296.41,98.46
1474.79,1296.55,98.46
1474.60,1296.18,98.44
1474.96,1296.34,98.42
1474.75,1296.97,98.39
1474.74,1296.84,98.40
1474.77,1296.90,98.39
1474.38,1296.98,98.40
1474.87,1296.38,98.27
1474.89,1296.41,98.27
1474.92,1296.52,98.26
1474.91,1296.51,98.27
1474.35,1296.80,98.29
1474.33,1296.75,98.30
1474.99,1296.57,98.25
1474.95,1296.58,98.25
1474.30,1296.52,98.28
1474.31,1296.53,98.28
1474.17,1296.74,98.24
1474.16,1296.75,98.25
1475.05,1296.98,98.25
1474.65,1296.70,98.25
1474.97,1296.88,98.25
1474.90,1296.81,98.26
1474.66,1296.80,98.27
1474.71,1296.76,98.27
1474.07,1296.92,98.29
1474.14,1297.00,98.30
1474.09,1296.93,98.30
1474.19,1296.89,98.29
1474.32,1296.95,98.26
1474.35,1296.95,98.26
1474.04,1296.78,98.20
1474.05,1296.79,98.19
1474.29,1296.51,98.15
1474.33,1296.52,98.17
1474.36,1296.34,98.14
1474.38,1296.33,98.13
1474.54,1296.92,98.13
1474.56,1296.93,98.13
1474.19,1296.24,98.13
1474.19,1296.24,98.12
1474.57,1296.49,98.12
1474.57,1296.48,98.12
1474.84,1296.33,98.05
1474.68,1296.35,98.06
1474.69,1296.34,98.06
1474.67,1296.37,97.96
1474.66,1296.34,97.95
1474.45,1296.69,97.85
1474.39,1296.70,97.87
1474.34,1296.90,97.77
1474.42,1296.85,97.77
1474.63,1296.33,97.71
1474.59,1296.29,97.72
1474.96,1296.30,97.59
1474.96,1296.30,97.59
1475.04,1297.07,98.25
1475.12,1297.09,98.26
1474.95,1297.35,98.38
1475.04,1297.32,98.37
1475.07,1297.39,98.28
1475.61,1297.02,98.10
1475.58,1297.01,98.10
1475.18,1297.29,98.21
1475.09,1297.30,98.24
1475.11,1297.33,98.20
1475.16,1297.37,98.20
1475.08,1297.35,98.19
1475.00,1297.38,98.24
1475.29,1297.38,98.20
1475.27,1297.38,98.18
1475.63,1297.48,98.87
1475.62,1297.47,98.87
1475.32,1297.17,98.01
1475.56,1297.26,97.85
1475.55,1297.22,97.85
1475.90,1297.07,97.84
1475.78,1297.09,97.80
1475.38,1297.03,97.88
1475.37,1297.01,97.88
1475.02,1296.91,98.26
1475.04,1296.89,98.25
1475.07,1296.32,98.20
1475.05,1296.31,98.19
1475.04,1296.86,98.21
1475.58,1296.84,97.92
1475.62,1296.88,97.92
1475.50,1296.37,97.88
1475.49,1296.37,97.87
1475.82,1296.79,97.90
1475.85,1296.78,97.89
1475.68,1296.82,97.84
1475.65,1296.80,97.82
1475.95,1296.29,97.77
1476.00,1296.25,97.79
1475.18,1296.20,97.76
1475.13,1296.19,97.75
1475.61,1296.64,97.78
1475.40,1296.77,97.80
1475.91,1296.60,97.72
1475.92,1296.58,97.71
1475.67,1296.86,97.73
1475.63,1296.80,97.74
1475.26,1296.87,97.77
1475.26,1296.83,97.74
1476.11,1297.03,97.84
1476.05,1296.34,97.74
1476.17,1296.31,97.76
1476.46,1297.45,98.36
1476.51,1297.45,98.35
1476.84,1297.48,98.47
1476.90,1297.36,98.43
1476.55,1297.38,98.04
1476.61,1297.36,98.01
1476.74,1297.42,97.77
1476.70,1297.45,97.80
1477.00,1297.30,97.75
1476.90,1297.50,97.75
1476.26,1297.36,98.17
1476.04,1297.19,98.12
1476.08,1297.23,98.10
1476.12,1297.30,98.02
1476.31,1297.39,97.79
1476.30,1297.38,97.84
1476.36,1297.46,97.79
1476.31,1297.43,97.80
1476.21,1297.43,97.78
1476.13,1297.36,97.85
1477.05,1297.78,98.23
1477.05,1297.78,98.21
1477.06,1297.91,98.15
1477.09,1297.95,98.15
1477.03,1297.61,98.09
1477.02,1297.62,98.10
1477.61,1297.96,97.98
1477.63,1297.96,97.97
1477.29,1297.46,97.98
1477.62,1297.46,97.85
1477.15,1297.92,97.87
1477.15,1297.94,97.88
1477.93,1297.84,97.82
1477.91,1297.80,97.82
1477.53,1297.53,97.78
1477.64,1297.82,97.76
1477.64,1297.81,97.76
1477.72,1297.87,97.75
1477.77,1297.90,97.76
1477.58,1297.58,97.73
1477.58,1297.55,97.73
1477.64,1297.88,97.75
1477.65,1297.90,97.75
1477.64,1297.84,97.73
1477.61,1297.90,97.73
1477.59,1297.95,97.70
1477.58,1297.93,97.71
1477.07,1297.77,97.76
1477.02,1297.75,97.73
1477.49,1297.51,97.71
1477.47,1297.51,97.71
1477.07,1297.74,97.41
1477.07,1297.71,97.42
1478.63,1297.82,98.00
1478.63,1297.85,97.99
1478.17,1298.06,97.83
1478.21,1297.99,97.80
1478.54,1297.88,97.89
1478.54,1297.88,97.88
1478.18,1297.76,97.76
1478.25,1297.75,97.79
1478.14,1297.96,97.79
1478.13,1297.94,97.79
1478.19,1297.92,97.73
1478.18,1297.93,97.72
1478.09,1297.92,97.74
1478.08,1297.91,97.73
1478.02,1297.79,97.74
1478.06,1297.78,97.72
1478.84,1297.73,97.78
1478.89,1297.72,97.75
1478.03,1297.38,97.69
1478.14,1297.49,97.67
1478.37,1297.82,97.27
1478.26,1297.19,97.27
1478.25,1297.22,97.26
1479.59,1298.69,98.74
1479.60,1298.33,98.72
1479.34,1298.76,98.71
1479.37,1298.80,98.71
1479.79,1298.54,98.68
1479.88,1298.27,98.64
1479.47,1297.67,97.91
1479.52,1297.64,97.90
1479.21,1297.83,97.85
1479.27,1297.90,97.85
1479.10,1297.40,97.73
1479.90,1297.76,97.71
1479.96,1297.74,97.72
1479.64,1297.84,97.69
1479.75,1297.47,97.71
1479.74,1297.46,97.71
1479.42,1297.69,97.65
1479.44,1297.68,97.62
1479.43,1297.79,97.61
1479.41,1297.73,97.60
1479.14,1297.46,97.60
1479.37,1297.70,97.68
1479.57,1297.70,97.68
1478.88,1297.44,97.67
1479.02,1297.55,97.65
1479.07,1297.93,97.66
1479.03,1297.93,97.69
1479.85,1297.53,97.59
1479.72,1297.44,97.60
1479.89,1297.82,97.61
1479.87,1297.87,97.59
1479.75,1297.57,97.60
1479.87,1297.52,97.57
1479.77,1297.65,97.52
1479.77,1297.64,97.53
1481.82,1294.89,98.72
1481.82,1294.88,98.72
1481.51,1294.64,98.73
1481.54,1294.65,98.73
1481.91,1294.69,98.49
1481.94,1294.69,98.49
1481.44,1294.92,98.45
1481.46,1294.93,98.44
1481.47,1294.94,98.44
1481.45,1294.94,98.45
1481.48,1294.96,98.44
1481.46,1294.96,98.44
1481.48,1294.97,98.44
1481.47,1294.96,98.44
1481.49,1294.97,98.44
1481.46,1294.96,98.44
1481.47,1294.93,98.44
1481.48,1294.94,98.45
1481.44,1294.93,98.44
1481.45,1294.93,98.44
1481.83,1294.90,98.42
1481.81,1294.90,98.42
1481.88,1294.61,98.14
1481.84,1294.57,98.14
1481.47,1294.96,98.11
1481.32,1294.86,97.62
1481.31,1294.91,97.62
1481.30,1294.94,97.62
1481.68,1294.85,97.49
1481.66,1294.87,97.50
1481.77,1294.77,97.46
1481.78,1294.73,97.47
1481.51,1294.92,97.36
1481.48,1294.91,97.38
1481.69,1294.75,97.36
1481.70,1294.72,97.37
1481.33,1294.80,97.34
1481.36,1294.75,97.34
1481.96,1294.71,97.29
1481.89,1294.95,97.26
1481.98,1294.95,97.30
1481.76,1294.97,97.55
1481.80,1295.06,97.63
1482.04,1294.97,98.42
1482.08,1295.00,98.41
1482.62,1294.70,98.36
1482.63,1294.71,98.36
1482.82,1295.03,98.38
1482.80,1294.97,98.37
1482.71,1294.66,98.32
1482.71,1294.70,98.31
1482.87,1294.85,98.36
1482.86,1294.84,98.36
1482.84,1294.87,98.36
1482.85,1294.89,98.36
1482.88,1294.81,98.36
1482.85,1294.77,98.35
1482.76,1294.71,98.37
1482.78,1294.75,98.35
1482.65,1294.68,98.36
1482.67,1294.67,98.35
1482.96,1294.83,98.36
1482.94,1294.84,98.36
1482.42,1294.54,98.37
1482.38,1294.58,98.37
1482.86,1294.68,98.34
1482.87,1294.66,98.34
1482.84,1294.66,98.35
1482.85,1294.65,98.35
1482.24,1294.55,98.03
1482.61,1294.69,97.51
1482.13,1294.89,97.43
1482.11,1294.90,97.41
1482.10,1295.07,97.41
1482.14,1294.99,97.39
1482.10,1294.92,97.39
1482.02,1294.97,97.37
1482.12,1294.73,97.36
1482.35,1294.66,97.34
1482.23,1294.62,97.31
1482.27,1294.79,97.28
1482.33,1294.96,97.31
1482.37,1294.83,97.27
1482.36,1294.83,97.27
1482.41,1294.82,97.28
1482.38,1294.83,97.27
1482.45,1294.83,97.01
1482.99,1294.60,97.45
1483.02,1294.61,97.47
1482.91,1294.88,97.44
1482.91,1294.86,97.45
1482.87,1294.84,97.43
1482.88,1294.83,97.44
1482.71,1294.65,97.43
1482.66,1294.73,97.44
1482.66,1294.73,97.45
1482.80,1294.69,97.43
1482.62,1294.68,97.44
1482.74,1294.91,97.41
1482.75,1294.90,97.41
1482.56,1294.63,97.37
1482.57,1294.63,97.37
1482.64,1294.86,97.38
1482.65,1294.93,97.41
1482.61,1294.80,97.35
1482.96,1294.91,97.34
1482.94,1294.91,97.34
1482.94,1294.96,97.34
1482.79,1294.85,97.32
1482.94,1294.73,97.32
1482.66,1294.89,97.33
1482.54,1294.97,97.34
1482.71,1294.78,97.32
1482.94,1294.72,97.32
1482.93,1294.74,97.31
1482.94,1294.75,97.32
1482.84,1294.75,97.32
1482.80,1294.74,97.33
1482.96,1294.90,97.31
1482.86,1294.66,97.30
1482.81,1294.69,97.32
1482.77,1294.64,97.30
1482.69,1294.85,97.34
1482.73,1294.84,97.35
1482.76,1294.64,97.29
1482.76,1294.66,97.31
1482.87,1294.90,97.30
1482.98,1294.94,97.34
1482.95,1294.94,97.33
1482.57,1294.93,97.35
1482.64,1294.86,97.32
1482.61,1294.89,97.33
1482.80,1294.67,97.31
1482.80,1294.64,97.30
1482.74,1294.63,97.30
1482.74,1294.61,97.30
1482.80,1294.89,97.29
1482.78,1294.76,97.29
1482.76,1294.73,97.28
1482.91,1294.69,97.30
1482.89,1294.65,97.29
1482.80,1294.74,97.25
1482.82,1294.74,97.26
1482.74,1294.75,97.26
1482.74,1294.73,97.27
1482.70,1294.82,97.26
1482.93,1294.76,97.25
1482.92,1294.75,97.25
1482.69,1294.76,97.26
1482.74,1294.80,97.26
1482.79,1295.03,97.28
1482.81,1294.97,97.27
1483.87,1294.77,98.86
1483.03,1294.88,98.34
1483.09,1294.71,98.34
1483.07,1294.72,98.34
1483.50,1294.62,98.33
1483.25,1294.82,98.33
1483.26,1294.83,98.33
1483.50,1294.61,98.30
1483.50,1294.60,98.29
1483.28,1294.85,98.33
1483.26,1294.85,98.33
1483.25,1294.86,98.33
1483.23,1294.86,98.33
1483.22,1294.91,98.33
1483.24,1294.90,98.33
1483.28,1294.93,98.32
1483.31,1294.91,98.33
1483.55,1294.89,98.29
1483.56,1294.88,98.29
1483.47,1294.86,98.31
1483.49,1294.87,98.31
1483.55,1294.88,98.29
1483.54,1294.86,98.30
1483.56,1294.92,98.30
1483.60,1294.92,98.32
1483.89,1294.95,98.29
1483.91,1294.99,98.29
1483.93,1295.01,98.30
1483.79,1294.89,98.27
1483.79,1294.92,98.26
1483.74,1294.74,98.28
1483.72,1294.76,98.27
1483.72,1294.57,98.27
1483.73,1294.56,98.27
1483.68,1294.52,98.28
1483.67,1294.52,98.27
1483.51,1294.83,98.13
1483.52,1294.84,98.14
1483.48,1294.55,98.13
1483.54,1294.58,98.10
1483.37,1294.81,97.98
1483.14,1294.57,97.98
1483.41,1294.68,97.89
1483.44,1294.71,97.89
1483.51,1294.97,97.67
1483.23,1294.85,97.60
1483.20,1294.84,97.60
1483.02,1294.63,97.47
1483.06,1294.65,97.51
1483.57,1294.72,97.47
1483.65,1294.76,97.46
1483.61,1294.76,97.47
1483.62,1294.82,97.48
1483.61,1294.83,97.51
1483.55,1294.78,97.47
1483.58,1294.80,97.50
1483.79,1294.86,97.47
1483.82,1294.85,97.47
1483.04,1294.62,97.50
1483.02,1294.62,97.48
1483.05,1294.61,97.48
1483.03,1294.59,97.47
1483.02,1294.60,97.47
1483.04,1294.62,97.48
1483.44,1294.99,97.35
1483.42,1294.97,97.35
1483.06,1294.84,97.34
1483.18,1294.66,97.33
1483.42,1294.94,97.33
1483.38,1295.02,97.35
1483.11,1294.79,97.33
1483.08,1294.80,97.34
1483.11,1294.76,97.34
1483.38,1294.86,97.35
1483.96,1294.80,97.34
1483.91,1294.79,97.33
1483.91,1294.81,97.34
1483.68,1294.75,97.32
1483.70,1294.76,97.32
1483.66,1294.73,97.30
1483.63,1294.73,97.29
1483.90,1294.98,97.32
1483.89,1295.01,97.33
1483.20,1294.88,97.25
1483.19,1294.88,97.26
1483.15,1294.94,97.26
1483.18,1294.97,97.25
1483.47,1294.78,97.26
1483.43,1294.84,97.22
1483.11,1294.89,97.21
1483.55,1294.55,97.27
1483.56,1294.56,97.28
1483.66,1294.77,97.25
1483.65,1294.77,97.26
1483.15,1294.67,97.12
1483.16,1294.66,97.12
1484.14,1294.94,98.29
1484.13,1294.93,98.29
1484.38,1294.70,98.27
1484.39,1294.69,98.27
1484.13,1294.84,98.29
1484.13,1294.90,98.27
1484.24,1294.58,98.27
1484.25,1294.59,98.26
1484.24,1294.74,98.26
1484.25,1294.75,98.26
1484.25,1294.78,98.26
1484.25,1294.80,98.26
1484.24,1294.79,98.26
1484.21,1294.86,98.26
1484.20,1294.87,98.26
1484.22,1294.86,98.26
1484.21,1294.89,98.26
1484.26,1294.89,98.26
1484.24,1294.88,98.26
1484.32,1294.93,98.25
1484.31,1294.93,98.25
1484.33,1294.94,98.25
1484.33,1294.91,98.25
1484.30,1294.94,98.25
1484.32,1294.93,98.25
1484.34,1294.91,98.25
1484.35,1294.89,98.25
1484.41,1294.98,98.23
1484.43,1294.98,98.24
1484.47,1294.82,98.22
1484.45,1294.86,98.23
1484.48,1294.85,98.22
1484.49,1294.80,98.22
1484.52,1294.88,98.23
1484.54,1294.88,98.23
1484.56,1294.96,98.21
1484.58,1294.95,98.22
1484.64,1294.95,98.22
1484.51,1294.94,98.22
1484.63,1294.92,98.21
1484.59,1294.90,98.21
1484.62,1294.86,98.21
1484.60,1294.88,98.21
1484.62,1294.83,98.22
1484.67,1294.97,98.22
1484.69,1294.95,98.22
1484.63,1294.86,98.21
1484.71,1294.84,98.21
1484.70,1294.86,98.21
1484.61,1294.82,98.21
1484.68,1294.93,98.20
1484.64,1294.88,98.21
1484.60,1294.61,98.21
1484.61,1294.60,98.20
1484.72,1294.59,98.19
1484.67,1294.76,98.22
1484.66,1294.78,98.22
1484.68,1294.80,98.21
1484.70,1294.78,98.22
1484.70,1294.79,98.21
1484.67,1294.65,98.20
1484.67,1294.67,98.20
1484.69,1294.66,98.20
1484.67,1294.65,98.20
1484.79,1294.85,98.21
1484.80,1294.82,98.21
1484.81,1294.83,98.22
1484.81,1294.82,98.21
1484.81,1294.84,98.21
1484.76,1294.63,98.19
1484.72,1294.65,98.20
1484.68,1294.77,98.22
1484.70,1294.78,98.21
1484.69,1294.79,98.21
1484.99,1294.84,98.22
1485.00,1294.84,98.22
1484.53,1294.99,98.19
1484.51,1294.99,98.19
1484.22,1294.65,98.16
1484.18,1294.74,98.15
1484.83,1294.76,98.19
1484.95,1294.67,98.18
1484.66,1294.66,98.18
1484.83,1294.68,98.19
1484.84,1294.68,98.18
1484.85,1294.68,98.17
1484.87,1294.57,98.08
1484.93,1294.81,98.11
1484.88,1294.72,98.10
1484.93,1294.82,98.11
1484.46,1294.74,98.10
1484.56,1294.60,98.09
1484.31,1294.56,98.08
1484.29,1294.58,98.07
1484.49,1294.81,98.04
1484.50,1294.78,98.05
1484.95,1294.80,97.95
1484.54,1294.90,97.86
1484.54,1294.88,97.87
1484.68,1294.95,97.80
1484.56,1294.69,97.61
1484.55,1294.67,97.61
1484.06,1294.91,97.62
1484.03,1294.92,97.55
1484.01,1294.89,97.55
1484.42,1294.96,97.55
1484.45,1294.94,97.55
1484.33,1294.91,97.56
1484.07,1294.98,97.54
