"X","Y","Z"
1485.13,1295.63,97.38
1485.16,1295.62,97.37
1485.16,1295.60,97.37
1485.18,1295.62,97.38
1485.27,1295.54,97.35
1485.27,1295.61,97.36
1485.19,1295.61,97.36
1485.22,1295.63,97.35
1485.16,1295.66,97.37
1485.30,1295.71,97.34
1485.26,1295.70,97.34
1485.07,1295.67,97.37
1485.10,1295.66,97.38
1485.11,1295.73,97.35
1485.05,1295.66,97.37
1485.02,1295.64,97.36
1485.02,1295.78,97.40
1485.04,1295.79,97.39
1485.12,1295.84,97.34
1485.11,1295.87,97.34
1485.01,1295.82,97.37
1485.03,1295.91,97.37
1485.02,1295.84,97.34
1485.02,1295.87,97.35
1485.10,1295.93,97.35
1485.10,1295.95,97.36
1485.03,1295.96,97.35
1485.21,1295.98,97.36
1485.48,1295.68,97.38
1485.38,1295.63,97.34
1485.48,1295.92,97.36
1485.41,1295.92,97.35
1485.56,1295.72,97.34
1485.56,1295.68,97.33
1485.74,1295.62,97.36
1485.78,1295.69,97.36
1485.65,1295.89,97.37
1485.62,1295.86,97.38
1485.60,1295.64,97.35
1485.76,1295.58,97.34
1485.58,1295.96,97.36
1485.57,1295.98,97.36
1485.82,1295.03,97.31
1485.63,1295.21,97.31
1485.64,1295.23,97.30
1485.15,1295.23,97.33
1485.20,1295.27,97.35
1485.10,1295.23,97.34
1485.11,1295.22,97.33
1485.24,1295.18,97.32
1485.22,1295.18,97.33
1484.97,1295.22,97.36
1485.06,1295.28,97.35
1485.34,1295.35,97.35
1485.43,1295.36,97.31
1485.44,1295.39,97.31
1485.34,1295.52,97.37
1485.36,1295.39,97.33
1485.40,1295.41,97.33
1485.48,1295.43,97.34
1485.41,1295.48,97.34
1485.00,1295.83,97.36
1485.02,1295.19,97.34
1485.18,1295.65,97.32
1485.21,1295.70,97.34
1485.46,1295.70,97.36
1485.48,1295.67,97.33
1485.46,1295.74,97.34
1485.49,1295.78,97.34
1485.37,1295.83,97.33
1485.32,1295.89,97.35
1485.36,1295.86,97.32
1485.31,1295.90,97.34
1485.43,1295.50,97.33
1485.45,1295.54,97.33
1485.57,1295.89,97.31
1485.57,1295.88,97.33
1485.58,1295.84,97.30
1485.60,1295.86,97.31
1485.73,1295.75,97.33
1485.76,1295.74,97.34
1485.78,1295.40,97.32
1485.81,1295.42,97.33
1485.79,1295.46,97.33
1485.66,1295.42,97.30
1485.85,1295.59,97.35
1485.76,1295.47,97.33
1485.63,1295.31,97.30
1485.57,1295.30,97.30
1485.58,1295.26,97.30
1485.54,1295.30,97.29
1485.58,1295.43,97.28
1485.41,1295.49,97.28
1485.46,1295.56,97.24
1485.25,1295.63,97.28
1485.35,1295.67,97.29
1485.27,1295.58,97.27
1485.28,1295.56,97.26
1485.23,1295.60,97.28
1485.52,1295.79,97.25
1485.58,1295.64,97.25
1485.35,1295.82,97.30
1485.45,1295.76,97.30
1485.36,1295.73,97.28
1485.27,1295.82,97.27
1485.24,1295.74,97.29
1485.24,1295.81,97.25
1485.23,1295.78,97.30
1485.18,1295.75,97.26
1485.54,1294.98,97.28
1485.51,1295.00,97.27
1485.66,1295.08,97.28
1485.76,1295.15,97.23
1485.78,1295.38,97.26
1485.84,1295.48,97.32
1485.58,1295.13,97.09
1485.56,1295.15,97.11
1485.04,1295.51,97.14
1485.03,1295.53,97.12
1485.42,1295.58,97.12
1485.41,1295.52,97.13
1485.66,1295.85,97.14
1485.65,1295.83,97.14
1485.53,1295.96,97.03
1485.54,1295.98,97.10
1486.81,1295.70,98.59
1486.74,1295.69,98.59
1486.80,1295.87,98.54
1486.74,1295.98,98.51
1486.70,1295.01,98.54
1486.69,1295.03,98.53
1486.86,1295.30,98.49
1486.85,1295.32,98.50
1486.62,1295.39,98.50
1486.63,1295.38,98.49
1486.23,1295.67,98.50
1486.22,1295.66,98.50
1486.93,1295.92,98.55
1486.91,1295.92,98.53
1486.63,1295.37,98.49
1486.62,1295.37,98.49
1486.71,1295.01,98.47
1486.72,1294.98,98.48
1486.16,1295.92,98.49
1486.16,1295.94,98.48
1486.40,1295.61,98.47
1486.40,1295.60,98.47
1486.61,1295.15,98.30
1486.61,1295.16,98.30
1486.62,1295.22,98.30
1486.62,1295.21,98.30
1486.59,1295.19,98.30
1486.60,1295.20,98.29
1486.61,1295.19,98.30
1486.60,1295.19,98.29
1486.61,1295.14,98.30
1486.60,1295.14,98.29
1486.58,1295.36,98.29
1486.58,1295.38,98.29
1486.62,1295.51,98.32
1486.63,1295.51,98.32
1486.56,1295.82,98.34
1486.57,1295.82,98.34
1486.62,1295.52,98.30
1486.61,1295.54,98.29
1486.05,1295.31,98.34
1486.04,1295.30,98.34
1486.39,1295.05,98.30
1486.37,1295.06,98.30
1486.43,1295.13,98.29
1486.44,1295.13,98.29
1486.44,1295.19,98.30
1486.45,1295.20,98.30
1486.23,1295.31,98.31
1486.22,1295.31,98.31
1486.23,1295.25,98.29
1486.23,1295.23,98.30
1486.13,1295.23,98.29
1486.13,1295.23,98.28
1486.34,1295.32,98.29
1486.36,1295.35,98.29
1486.18,1295.39,98.31
1486.19,1295.38,98.31
1486.31,1295.41,98.30
1486.28,1295.42,98.30
1486.32,1295.42,98.30
1486.33,1295.41,98.30
1486.35,1295.44,98.29
1486.36,1295.42,98.29
1486.35,1295.43,98.30
1486.34,1295.45,98.31
1486.44,1295.57,98.33
1486.43,1295.56,98.34
1486.38,1295.62,98.32
1486.36,1295.62,98.31
1486.29,1295.67,98.33
1486.26,1295.66,98.32
1486.11,1295.57,98.33
1486.11,1295.56,98.33
1486.27,1295.75,98.31
1486.29,1295.73,98.32
1486.39,1295.50,98.34
1486.38,1295.51,98.34
1486.45,1295.74,98.32
1486.47,1295.73,98.31
1486.81,1295.00,98.26
1486.82,1295.02,98.26
1486.52,1295.22,98.29
1486.53,1295.22,98.29
1486.73,1295.38,98.24
1486.72,1295.36,98.24
1486.71,1295.37,98.24
1486.72,1295.39,98.24
1486.14,1295.87,98.27
1486.18,1295.92,98.25
1486.06,1295.66,98.25
1486.05,1295.65,98.25
1486.11,1295.60,98.24
1486.13,1295.60,98.24
1486.11,1295.59,98.24
1486.12,1295.57,98.24
1486.03,1295.62,98.26
1486.03,1295.63,98.26
1486.20,1295.96,98.25
1486.19,1295.89,98.26
1486.01,1295.67,98.25
1485.94,1295.69,98.27
1486.01,1295.64,98.26
1486.03,1295.63,98.25
1486.26,1295.10,98.28
1486.26,1295.12,98.28
1486.26,1295.15,98.29
1486.26,1295.17,98.28
1486.31,1295.15,98.28
1486.32,1295.16,98.27
1486.50,1295.38,98.28
1486.50,1295.39,98.28
1486.12,1295.18,98.28
1486.13,1295.17,98.29
1486.32,1295.17,98.27
1486.33,1295.18,98.26
1486.07,1295.14,98.28
1486.06,1295.16,98.28
1486.16,1295.03,98.25
1486.16,1295.02,98.24
1486.05,1295.02,98.25
1486.07,1295.02,98.25
1486.02,1295.47,98.24
1486.01,1295.41,98.25
1486.36,1295.72,98.24
1486.52,1295.52,98.23
1486.47,1295.50,98.25
1486.27,1295.04,98.25
1486.32,1295.09,98.24
1486.31,1295.09,98.24
1486.28,1295.21,98.24
1486.29,1295.19,98.23
1486.36,1295.25,98.21
1486.37,1295.24,98.21
1486.36,1295.07,98.24
1486.36,1295.07,98.24
1486.18,1295.28,98.24
1486.25,1295.07,98.21
1486.26,1295.07,98.21
1486.27,1295.07,98.21
1486.28,1295.06,98.21
1486.60,1295.04,98.21
1486.60,1295.06,98.20
1486.87,1295.29,98.23
1486.89,1295.29,98.23
1486.52,1295.07,98.19
1486.31,1295.08,98.19
1486.29,1295.07,98.19
1486.04,1295.01,98.18
1486.21,1295.00,98.17
1486.20,1294.99,98.18
1486.41,1295.45,98.17
1486.41,1295.44,98.18
1486.99,1295.22,98.02
1486.48,1295.10,97.95
1486.09,1295.31,97.99
1486.05,1295.27,97.98
1486.50,1295.28,97.93
1486.07,1295.71,97.92
1486.07,1295.70,97.92
1486.82,1295.80,97.92
1486.81,1295.74,97.93
1486.40,1295.27,97.67
1486.43,1295.26,97.67
1486.84,1295.86,97.10
1486.85,1295.17,97.57
1486.76,1295.97,97.56
1486.66,1295.78,97.52
1486.68,1295.79,97.52
1486.09,1295.05,97.55
1486.58,1294.99,97.51
1486.57,1295.01,97.50
1486.92,1295.41,97.53
1486.92,1295.44,97.54
1486.76,1295.90,97.51
1486.75,1295.88,97.50
1486.50,1295.93,97.51
1486.45,1295.92,97.49
1486.01,1295.78,97.49
1486.81,1295.85,97.50
1486.80,1295.88,97.49
1486.05,1295.63,97.48
1486.07,1295.61,97.49
1486.05,1295.62,97.47
1486.01,1295.65,97.46
1486.79,1295.23,97.42
1486.79,1295.21,97.43
1486.93,1295.07,97.42
1486.93,1295.05,97.41
1486.59,1295.19,97.42
1486.60,1295.18,97.41
1486.21,1295.03,97.43
1486.20,1295.02,97.43
1486.17,1295.00,97.42
1486.20,1295.02,97.41
1486.14,1295.73,97.42
1486.10,1295.72,97.42
1486.96,1295.16,97.35
1486.97,1295.20,97.35
1486.51,1295.17,97.34
1486.59,1295.14,97.34
1486.56,1295.15,97.35
1486.58,1295.13,97.35
1486.77,1295.67,97.37
1486.77,1295.68,97.38
1486.75,1295.75,97.35
1486.76,1295.74,97.36
1486.85,1295.73,97.35
1486.84,1295.74,97.36
1486.72,1295.67,97.36
1486.75,1295.68,97.34
1486.26,1295.34,97.36
1486.29,1295.42,97.36
1486.33,1295.48,97.35
1486.31,1295.50,97.36
1486.75,1295.31,97.31
1486.62,1295.33,97.33
1486.14,1295.43,97.32
1486.14,1295.48,97.35
1486.05,1295.32,97.33
1486.11,1295.36,97.37
1486.27,1295.24,97.33
1486.22,1295.21,97.33
1486.40,1295.07,97.30
1486.39,1295.02,97.29
1486.17,1295.11,97.32
1486.16,1295.09,97.33
1486.05,1295.08,97.31
1486.06,1295.17,97.34
1486.18,1295.23,97.36
1486.04,1295.18,97.31
1486.28,1295.04,97.35
1486.30,1295.02,97.32
1486.37,1295.93,97.34
1486.36,1295.94,97.33
1486.59,1295.02,97.29
1486.61,1295.15,97.35
1486.62,1295.16,97.28
1486.54,1295.21,97.30
1486.84,1295.14,97.25
1486.85,1295.13,97.26
1486.60,1295.16,97.25
1486.64,1295.09,97.24
1486.89,1295.32,97.23
1486.87,1295.32,97.23
1486.14,1295.19,97.25
1486.11,1295.12,97.24
1486.42,1295.58,97.20
1486.42,1295.56,97.19
1486.84,1295.75,97.21
1486.86,1295.75,97.21
1486.88,1295.86,97.18
1486.88,1295.89,97.19
1486.83,1295.91,97.20
1486.81,1295.97,97.22
1486.12,1295.45,97.14
1486.05,1295.27,97.07
1487.59,1299.04,98.81
1487.61,1299.07,98.83
1487.13,1299.30,98.72
1487.13,1299.57,98.55
1487.11,1299.60,98.54
1487.33,1299.60,98.53
1487.72,1299.79,98.49
1487.59,1299.57,98.48
1487.61,1299.37,98.50
1487.82,1299.36,98.44
1487.10,1299.98,98.45
1487.07,1299.93,98.46
1487.68,1299.27,98.42
1487.67,1299.28,98.42
1487.66,1299.34,98.42
1487.75,1299.29,98.42
1487.67,1299.68,98.31
1487.67,1299.61,98.34
1487.30,1299.42,98.25
1487.29,1299.39,98.25
1487.40,1299.84,98.21
1487.43,1299.82,98.21
1487.72,1299.11,98.16
1487.66,1299.09,98.17
1487.15,1299.97,98.20
1487.13,1299.96,98.19
1487.16,1299.98,98.19
1487.13,1299.96,98.18
1487.03,1299.93,98.18
1487.03,1299.94,98.16
1487.03,1299.97,98.18
1487.40,1299.44,98.11
1487.67,1299.92,98.02
1487.68,1299.91,98.02
1487.68,1299.88,98.00
1487.46,1299.46,97.92
1487.45,1299.46,97.92
1487.80,1299.88,97.86
1487.76,1299.85,97.85
1487.70,1299.97,97.89
1487.59,1299.43,97.88
1487.33,1299.79,97.86
1487.34,1299.82,97.87
1487.30,1299.27,97.80
1487.14,1299.15,97.81
1487.41,1299.33,97.71
1487.44,1299.36,97.72
1487.16,1299.99,97.72
1487.17,1299.96,97.71
1487.49,1299.29,97.69
1487.48,1299.28,97.69
1487.51,1299.58,97.64
1487.51,1299.57,97.64
1487.43,1299.11,97.55
1487.42,1299.09,97.58
1487.42,1299.27,97.54
1487.40,1299.28,97.54
1487.28,1299.70,97.58
1487.30,1299.55,97.57
1487.24,1299.91,97.57
1487.71,1299.24,97.50
1487.80,1299.38,97.51
1487.61,1299.33,97.49
1487.61,1299.34,97.48
1487.77,1299.51,97.53
1487.68,1299.51,97.53
1487.05,1299.22,97.49
1487.05,1299.16,97.49
1487.61,1299.47,97.41
1487.61,1299.50,97.40
1487.44,1299.54,97.43
1487.41,1299.57,97.44
1487.46,1299.48,97.42
1487.32,1299.61,97.40
1487.24,1299.30,97.42
1487.06,1299.34,97.43
1487.26,1299.48,97.43
1487.07,1299.40,97.40
1487.27,1299.96,97.38
1487.03,1299.74,97.35
1487.07,1299.76,97.40
1487.50,1298.86,98.83
1487.58,1298.72,98.83
1487.76,1298.03,98.63
1487.49,1298.78,98.55
1487.05,1298.17,98.53
1487.52,1298.49,98.52
1487.36,1298.58,98.46
1487.21,1298.48,98.47
1487.56,1298.68,98.38
1487.28,1298.27,98.34
1487.32,1298.31,98.38
1487.51,1298.09,98.31
1487.69,1298.43,98.27
1487.71,1298.19,98.16
1487.27,1298.92,98.12
1487.27,1298.93,98.11
1487.73,1298.80,98.07
1487.77,1298.78,98.05
1487.62,1298.51,97.99
1487.63,1298.54,97.98
1487.56,1298.09,97.96
1487.55,1298.09,97.98
1487.82,1298.59,97.94
1487.81,1298.60,97.95
1487.80,1298.55,97.93
1487.81,1298.55,97.92
1487.61,1298.93,97.91
1487.63,1298.93,97.91
1487.25,1298.52,97.90
1487.30,1298.52,97.92
1487.74,1298.76,97.80
1487.76,1298.70,97.81
1487.53,1298.68,97.78
1487.58,1298.67,97.76
1487.43,1298.45,97.77
1487.42,1298.47,97.78
1487.38,1298.34,97.77
1487.40,1298.33,97.77
1487.04,1298.45,97.74
1487.04,1298.50,97.74
1487.66,1298.48,97.77
1487.62,1298.65,97.78
1487.69,1298.80,97.72
1487.19,1298.75,97.70
1487.43,1298.48,97.69
1487.43,1298.51,97.70
1487.04,1298.53,97.71
1487.14,1298.55,97.70
1487.14,1298.55,97.70
1487.06,1298.34,97.67
1487.08,1298.29,97.64
1487.41,1298.46,97.68
1487.38,1298.50,97.66
1487.89,1298.02,97.60
1487.27,1298.50,97.65
1487.36,1298.49,97.64
1487.37,1298.43,97.64
1487.37,1298.40,97.62
1487.16,1297.98,97.58
1487.24,1298.00,97.55
1487.52,1298.29,97.49
1487.31,1298.55,97.55
1487.35,1298.62,97.54
1487.23,1298.51,97.54
1487.21,1298.59,97.54
1487.04,1298.70,97.47
1487.05,1298.71,97.52
1487.02,1298.49,97.48
1487.91,1298.05,97.41
1487.91,1298.06,97.41
1487.73,1298.05,97.38
1487.76,1298.07,97.36
1487.62,1298.12,97.39
1487.69,1298.10,97.38
1487.60,1298.84,97.41
1487.62,1298.85,97.41
1487.24,1298.83,97.39
1487.10,1298.80,97.41
1487.03,1298.81,97.41
1487.80,1298.90,97.36
1487.79,1298.91,97.37
1487.37,1298.13,97.42
1487.31,1298.26,97.44
1487.38,1298.19,97.36
1487.44,1298.18,97.38
1487.15,1298.07,97.39
1487.08,1298.16,97.39
1487.23,1298.15,97.40
1487.24,1298.22,97.42
1487.83,1298.12,97.25
1487.79,1298.05,97.24
1487.36,1298.93,97.32
1487.43,1298.18,97.33
1487.54,1298.27,97.28
1487.81,1298.00,97.23
1487.38,1298.02,97.23
1487.79,1297.90,97.33
1487.45,1298.94,97.21
1487.54,1298.95,97.15
1487.43,1298.94,97.20
1487.41,1298.93,97.19
1487.63,1297.88,98.75
1487.56,1297.85,98.77
1487.24,1297.81,98.71
1487.21,1297.80,98.73
1487.11,1297.57,98.42
1487.11,1297.57,98.42
1487.19,1297.15,98.38
1487.21,1297.18,98.36
1487.19,1297.08,98.37
1487.18,1297.09,98.36
1487.72,1297.59,98.33
1487.68,1297.58,98.35
1487.74,1297.73,98.30
1487.77,1297.70,98.30
1487.36,1297.54,98.28
1487.35,1297.54,98.28
1487.48,1297.17,98.27
1487.54,1297.22,98.26
1487.79,1297.96,98.25
1487.80,1297.93,98.23
1487.06,1297.56,98.22
1487.18,1297.60,98.15
1487.06,1297.84,98.10
1487.05,1297.31,98.11
1487.89,1297.14,98.05
1487.35,1297.65,98.04
1487.24,1297.57,98.05
1487.56,1297.08,97.98
1487.40,1297.20,97.97
1487.30,1297.87,97.96
1487.32,1297.86,97.96
1487.65,1297.88,97.91
1487.65,1297.89,97.91
1487.29,1297.66,97.94
1487.32,1297.67,97.94
1487.18,1297.62,97.73
1487.18,1297.63,97.73
1487.39,1297.99,97.71
1487.41,1297.93,97.70
1487.80,1297.35,97.66
1487.82,1297.34,97.66
1487.45,1297.37,97.67
1487.44,1297.39,97.69
1487.44,1297.38,97.68
1487.45,1297.37,97.68
1487.44,1297.34,97.68
1487.45,1297.37,97.67
1487.41,1297.06,97.68
1487.37,1297.10,97.69
1487.76,1297.24,97.64
1487.74,1297.23,97.63
1487.26,1297.33,97.64
1487.34,1297.28,97.55
1487.33,1297.35,97.56
1487.40,1297.31,97.55
1487.36,1297.34,97.56
1487.04,1297.97,97.61
1487.71,1297.03,97.54
1487.71,1297.27,97.52
1487.67,1297.19,97.50
1487.65,1297.18,97.51
1487.40,1297.25,97.54
1487.41,1297.32,97.50
1487.43,1297.30,97.50
1487.28,1297.22,97.49
1487.71,1297.80,97.48
1487.34,1297.38,97.46
1487.57,1297.64,97.48
1487.45,1297.55,97.44
1487.56,1297.73,97.41
1487.57,1297.54,97.43
1487.55,1297.54,97.41
1487.76,1297.63,97.42
1487.76,1297.63,97.40
1487.88,1297.72,97.41
1487.92,1297.68,97.39
1487.75,1297.98,97.43
1487.54,1297.82,97.40
1487.57,1297.85,97.38
1487.65,1297.38,97.34
1487.68,1297.41,97.35
1487.30,1297.27,97.37
1487.44,1297.34,97.35
1487.53,1297.47,97.34
1487.57,1297.45,97.33
1487.60,1297.68,97.38
1487.71,1297.57,97.36
1487.28,1297.92,97.39
1487.52,1297.86,97.36
1487.58,1297.44,97.31
1487.65,1297.43,97.32
1487.85,1297.85,97.31
1487.92,1297.89,97.26
1487.89,1297.90,97.27
1487.81,1297.96,97.25
1487.81,1297.95,97.25
1487.37,1297.58,97.33
1487.41,1297.70,97.33
1487.82,1297.06,97.23
1487.84,1297.04,97.23
1487.15,1296.07,98.68
1487.13,1296.09,98.67
1487.64,1296.50,98.53
1487.64,1296.50,98.54
1487.03,1296.19,98.46
1487.00,1296.22,98.47
1487.41,1296.78,98.38
1487.42,1296.83,98.37
1487.17,1296.68,98.36
1487.19,1296.69,98.37
1487.55,1296.75,98.29
1487.56,1296.76,98.29
1487.10,1296.52,98.28
1487.09,1296.52,98.28
1487.41,1296.61,98.29
1487.42,1296.63,98.28
1484.11,1296.52,98.28
1484.12,1296.52,98.27
1487.38,1296.54,98.28
1487.36,1296.54,98.28
1487.45,1296.74,98.28
1487.48,1296.73,98.28
1487.76,1296.82,98.23
1487.77,1296.84,98.22
1487.65,1296.35,98.28
1487.63,1296.36,98.27
1487.22,1296.28,98.27
1487.23,1296.29,98.28
1487.69,1296.60,97.69
1487.70,1296.59,97.69
1487.90,1296.83,97.70
1487.91,1296.82,97.71
1487.90,1296.79,97.69
1487.89,1296.79,97.69
1487.95,1296.81,97.70
1487.93,1296.83,97.70
1487.90,1296.83,97.70
1487.87,1296.84,97.69
1487.85,1296.82,97.69
1487.97,1296.76,97.68
1487.85,1296.81,97.69
1487.67,1296.79,97.66
1487.91,1296.43,97.66
1487.70,1296.81,97.56
1487.87,1296.98,97.55
1487.89,1296.97,97.56
1487.95,1296.94,97.55
1487.79,1296.10,97.53
1487.81,1296.09,97.52
1487.63,1296.45,97.53
1487.37,1296.21,97.53
1487.17,1296.08,97.51
1487.08,1296.18,97.52
1487.08,1296.48,97.52
1487.84,1296.29,97.52
1487.86,1296.34,97.50
1487.36,1296.73,97.47
1487.32,1296.70,97.47
1487.12,1296.90,97.50
1487.12,1296.91,97.48
1487.21,1296.13,97.46
1487.23,1296.06,97.48
1487.41,1296.17,97.45
1487.26,1296.01,97.45
1487.26,1295.90,97.45
1487.59,1296.46,97.41
1487.56,1296.45,97.39
1487.76,1296.38,97.38
1487.72,1296.43,97.42
1487.68,1296.14,97.34
1487.66,1296.13,97.35
1487.25,1296.94,97.40
1487.28,1296.95,97.40
1487.31,1296.89,97.38
1487.28,1296.89,97.38
1487.05,1296.88,97.33
1487.04,1296.86,97.33
1487.07,1296.26,97.39
1487.34,1296.01,97.42
1487.34,1296.07,97.39
1487.08,1296.46,97.35
1487.40,1296.17,97.32
1487.64,1296.00,97.26
1487.63,1296.04,97.28
1487.17,1296.65,97.27
1487.37,1296.39,97.28
1487.21,1296.58,97.30
1487.27,1296.84,97.16
1487.29,1296.85,97.20
1487.39,1295.08,98.64
1487.41,1295.08,98.64
1487.04,1295.48,98.68
1487.10,1295.28,98.53
1487.09,1295.31,98.52
1487.08,1295.30,98.53
1487.07,1295.29,98.53
1487.06,1295.72,98.38
1487.10,1295.74,98.36
1487.24,1295.57,98.35
1487.25,1295.59,98.36
1487.12,1295.29,98.34
1487.11,1295.29,98.32
1487.29,1295.93,98.31
1487.28,1295.94,98.30
1487.54,1295.01,98.26
1487.55,1295.03,98.25
1487.56,1295.63,98.18
1487.56,1295.75,98.19
1487.88,1295.82,98.21
1487.91,1295.81,98.21
1487.06,1295.18,98.21
1487.04,1295.21,98.20
1487.04,1295.23,98.20
1487.05,1295.23,98.20
1487.12,1295.05,98.23
1487.10,1295.02,98.24
1487.07,1295.68,98.20
1487.04,1295.64,98.18
1487.29,1295.54,98.19
1487.29,1295.49,98.19
1487.42,1295.47,98.17
1487.26,1295.43,98.14
1487.46,1295.30,98.18
1487.44,1295.30,98.18
1487.40,1295.30,98.18
1487.43,1295.31,98.18
1487.45,1295.43,98.16
1487.19,1295.06,98.13
1487.90,1295.27,98.11
1487.91,1295.29,98.11
1487.91,1295.48,97.99
1487.25,1295.04,97.90
1487.30,1295.14,97.83
1487.29,1295.15,97.82
1487.22,1295.69,97.85
1487.23,1295.62,97.83
1487.86,1295.38,97.70
1487.63,1295.30,97.62
1487.57,1295.39,97.60
1487.58,1295.39,97.60
1487.67,1295.27,97.59
1487.67,1295.24,97.59
1487.07,1295.88,97.62
1487.05,1295.89,97.62
1487.56,1295.88,97.56
1487.59,1295.91,97.56
1487.33,1295.35,97.55
1487.70,1295.43,97.52
1487.75,1295.44,97.53
1487.53,1295.52,97.50
1487.47,1295.53,97.54
1487.49,1295.54,97.53
1487.46,1295.51,97.53
1487.50,1295.51,97.50
1487.16,1295.80,97.50
1487.11,1295.83,97.51
1487.07,1295.89,97.52
1487.01,1295.94,97.49
1487.11,1295.99,97.50
1487.01,1295.96,97.47
1487.29,1295.25,97.44
1487.76,1295.16,97.45
1487.75,1295.17,97.44
1487.90,1295.44,97.43
1487.90,1295.46,97.43
1487.42,1295.30,97.42
1487.42,1295.32,97.42
1487.23,1295.19,97.42
1487.44,1295.31,97.39
1487.25,1295.22,97.39
1487.37,1295.61,97.42
1487.36,1295.62,97.42
